KEY,English,Deutsch,Français,Italiano,Spanish,Portuguese (Euro),Portuguese (Brazil),Polish,Russian,Japanese,Chinese (simplified),Chinese (traditional),Korean,Turkish,Greek,Dutch,Vietnamese
txt_S0uKE,You bet {GoldCoinsPlayerBet} <color=#fddc1e>Gold Coins</color> and I will also bet {GoldCoinsPlayerBet} <color=#fddc1e>Gold Coins</color>. \n\nYour first card is <color=#019245><b>{PlayerCards}</b></color>.,,,,,,,,,,,,,,,,
txt_aqCI0,Do you want another card?,,,,,,,,,,,,,,,,
txt_GiiaK,Yes,,,,,,,,,,,,,,,,
txt_8OGas,No,,,,,,,,,,,,,,,,
txt_GaeK3,Your next card is <color=#019245><b>{NextCard}</b></color>. \nNow you have <color=#fd9b00><b>{PlayerCards}</b></color> in total!,,,,,,,,,,,,,,,,
txt_G0Fqm,<color=#cf0707>You lost!</color>,,,,,,,,,,,,,,,,
txt_O4W4q,My first card is a <color=#019494>{DealerCards}</color>,,,,,,,,,,,,,,,,
txt_0CqKm,My next card is <color=#019494>{DealerNewCard}</color>.   Now I have <color=#019494><b>{DealerCards}!</b></color>,,,,,,,,,,,,,,,,
txt_40jMG,<color=#019245><b>You won! </b></color>Here take your <color=#fddc1e>{2*GoldCoinsPlayerBet} Gold Coins</color>!,,,,,,,,,,,,,,,,
txt_8mhiq,You have <color=#fd9b00>{PlayerCards}</color>. <color=#ff0000>You lost!</color>,,,,,,,,,,,,,,,,
txt_8Ujii,You have <color=#019245>won {TotalGamesWon}</color> and <color=#cf0707>lost {TotalGamesLost}</color> <color=#cf0707></color>games in this session so far.\nDo you want to play again?,,,,,,,,,,,,,,,,
txt_vmOu4,Yes,,,,,,,,,,,,,,,,
txt_8Oiie,No,,,,,,,,,,,,,,,,
txt_O8CaF,Come back soon! Bye.,,,,,,,,,,,,,,,,
txt_oiqaF,"First I draw cards for you, then for myself. Whoever comes closest to Number 21 wins. The card I draw has the number from 1 to 11. After each card you have the choice to stop.\nIf you win, you get my part on top of your bet.",,,,,,,,,,,,,,,,
txt_emqJ4,"Ok thanks, I got it <i><color=#ffffff>(Back)</color></i>",,,,,,,,,,,,,,,,
txt_80qd8,"Wait, how does it work?",,,,,,,,,,,,,,,,
txt_O4ame,You lost 20 times on my table by now. Come back later and think about getting a real job maybe.,,,,,,,,,,,,,,,,
txt_KaO0m,It's you again! Our Management ordered me to refuse playing with you. Come back later.,,,,,,,,,,,,,,,,
txt_eeUSG,Can you tell me my Statistics first?,,,,,,,,,,,,,,,,
txt_WKaie,On my table you played <color=#ffffff>{GamesPlayed}</color> times.\n\nYou <color=#019245>won {TableGamesWon}</color> times.\nYou <color=#cf0707>lost {TableGamesLost}</color> times.\n\nYou <color=#019245>won {TableCoinsWon}</color> <color=#fddc1e>Gold Coins</color>.\nYou <color=#cf0707>lost {TableCoinsLost}</color> <color=#fddc1e>Gold Coins</color>.,,,,,,,,,,,,,,,,
txt_aCMq8,Alright then... <i><color=#ffffff>(Back)</color></i>,,,,,,,,,,,,,,,,
dialogue_CG24i,Not interested!,,,,,,,,,,,,,,,,
dialogue_uCSSa,Oh.. think i should get that advanced Core!,,,,,,,,,,,,,,,,
dialogue_CuSCK,Survey Station,,,,,,,,,,,,,,,,
dialogue_KeqOh,Coordinates .. re..as follows .. :<color=#ffff00>Black Hole</color>.. <color=#ffff00>S01a </color>..nter of the Galaxy!\n\nNote...heavily guarded..Go th .. well prepared!,,,,,,,,,,,,,,,,
dialogue_CIemq,Thanks to whosoever left this here!,,,,,,,,,,,,,,,,
dialogue_4W0W0,U..cde..ksss..damaged.  Legitimation.. <error> granted.\nPosition of .. advanced CORE w..o.. CPU can be retrieved from..\n<color=#ffff00>Send position?</color>,,,,,,,,,,,,,,,,
dialogue_WGWKa,Integrated Data Assistant (IDA),,,,,,,,,,,,,,,,
dialogue_48uKG,"@w1 . @w1 . @w1 Integrated Data Assistant (IDA) . @w1 . @w1 rebooted. @w4 @p1 Emergency situation detected! @w2 @p1 @w2 Ship status: @w2 .@w1 .@w1 Malfunction in the engine systems resulting in its destruction. @w4 \nCurrent situation: @w2 .@w1 .@w1 Crashed on an unknown planet. @w4 \n Pilot status: @w2 .@w1 .@w1 Successfully abandoned ship in an escape pod. @w4 \nPilot health: @w2 .@w1 .@w1 Low, but stable. @w4 @p1 @w1 <color=#80ffff>Robinson Protocol has been initialized!</color> @w4 @p1 @w1 Waiting for Pilot to respond.",,,,,,,,,,,,,,,,
dialogue_WSCWW,Activate Robinson Protocol,,,,,,,,,,,,,,,,
dialogue_2WGuS,Abort Robinson Protocol,,,,,,,,,,,,,,,,
dialogue_40dq8,OK,,,,,,,,,,,,,,,,
dialogue_Satmm,"@w1 <color=#80ffff>Welcome back, Commander! </color>@w2 \n\n Glad to see you alive! @w4 @p1 @w2 To start with the Robinson Protocol, please access the <color=#ffff00>Escape Pod</color> inventory (<color=#00ff00>F</color>)",,,,,,,,,,,,,,,,
dialogue_em4Ga,Integrated Data Assistant (IDA),,,,,,,,,,,,,,,,
txt_aCMq8,Alright then... <i><color=#ffffff>(Back)</color></i>,,,,,,,,,,,,,,,,
dialogue_kWSk4,Atl-314,,,,,,,,,,,,,,,,
dialogue_uWfG8,<color=#ffffff><i>Emergency Message:</i></color>\nThe planet has fallen...@w2We were invaded....@p6\nThe largest Defender planet in the universe....@w2wiped out.\nI can see in the distance...@w3 The city is destroyed...@p7\nI pray for your souls...@w3 perhaps Deep in this underground facility... @w3 The Invaders won’t find you all...\nMaybe one day you will wake up...\n@p7 The Defender Origin cannot be forgotten\n....Never forgotten...@w6,,,,,,,,,,,,,,,,
